
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[0]
  Edge 30 : q5 -- q4  weight=11
  Edge 31 : q6 -- q4  weight=11
  Edge 32 : q7 -- q4  weight=11
  Edge 33 : q8 -- q4  weight=11
  Edge 34 : q9 -- q4  weight=11
  Edge 35 : q6 -- q5  weight=11
  Edge 36 : q7 -- q5  weight=11
  Edge 37 : q8 -- q5  weight=11
  Edge 38 : q9 -- q5  weight=11
  Edge 39 : q7 -- q6  weight=11
  Edge 40 : q8 -- q6  weight=11
  Edge 41 : q9 -- q6  weight=11
  Edge 42 : q8 -- q7  weight=11
  Edge 43 : q9 -- q7  weight=11
  Edge 44 : q9 -- q8  weight=11
===================================================


[METIS] Partitioning complete
Total Sum of Weight: 363

===== InteractionGraph Subsets Complete =====

===== Building inter_Sub_edge (Cross-Sub Edges) =====

========== Cross-Subgraph Weighted Sums (Sorted) ==========

===== MATCHING START =====
[MATCH] Sub0 -> QPU0
[MATCH] Sub1 -> QPU1
[MATCH] Sub2 -> QPU2

===== MATCHING DONE =====

===================== initial_mapping END =====================
[START] main_mapping (Integrated Version)
[END] main_mapping completed. Added SWAP count: 6
*** Final Circuit ***
# add_2q_num: 6
# fidelity: 0

*** Time & Memory Measure ***
tasks                          Wtime      Ctime
PARSING                        0.001      0.001
GENERATE MULTI-QPU             0.004      0.004
INITIAL MAPPING                0.006      0.006
MAIN MAPPING                   0.006      0.006
END PROGRAM                    0.007      0.007

----------------------------------------
### VmPeak         FDSize:	64
### Memory Usage           : 7.34766 MB
